timestamp,nProbes,nSites,nQueries,nResponses,q25RTT,q50RTT,q75RTT,q90RTT
1491004800,9282,45,23178,23178,14.5880,30.8855,55.7700,115.6900
1491005400,9279,45,23179,23179,14.5770,30.9700,56.0560,115.6530
1491006000,9274,45,23172,23172,14.5870,30.8315,55.7410,114.4500
1491006600,9273,45,23130,23130,14.5340,30.8870,56.2050,116.5920
1491007200,9275,45,23147,23147,14.5920,30.7230,55.8800,115.5760
1491007800,9280,45,23157,23157,14.5700,30.8440,55.7990,114.8820
1491008400,9276,45,23156,23156,14.6500,30.9035,55.6900,114.8840
1491009000,9271,45,23133,23133,14.5900,30.9250,55.6990,116.5580
1491009600,9268,45,23132,23132,14.6030,30.8555,55.8500,115.7720
1491010200,9270,45,23153,23153,14.5300,30.7400,55.6850,115.0000
1491010800,9275,45,23146,23146,14.6160,30.7555,55.6210,115.7100
1491011400,9276,45,23133,23133,14.4990,30.7990,55.6370,114.5070
1491012000,9273,45,23138,23138,14.6630,30.8125,55.3160,115.0860
1491012600,9270,45,23115,23115,14.5650,30.8340,55.3420,114.6690
1491013200,9273,45,23156,23156,14.6230,30.6900,55.7560,114.3500
1491013800,9267,45,23108,23108,14.4930,30.7955,55.9890,116.1650
1491014400,9267,45,23156,23156,14.5780,30.8125,55.3730,112.7430
1491015000,9276,45,23177,23177,14.5660,30.8610,55.4560,114.0110
1491015600,9274,45,23154,23154,14.6080,30.7715,55.5880,113.6260
1491016200,9270,45,23135,23135,14.6260,30.9110,55.5420,113.9470
1491016800,9272,45,23140,23140,14.6500,30.7845,55.5420,114.8580
1491017400,9273,45,23147,23147,14.5340,30.8220,55.5990,115.6600
1491018000,9273,45,23135,23135,14.5670,30.8230,55.6130,114.9240
1491018600,9281,45,23175,23175,14.5730,30.9130,55.3620,113.5790
1491019200,9274,45,23150,23150,14.6370,30.7945,55.4560,114.4920
1491019800,9272,45,23175,23175,14.5480,30.8730,55.4710,115.4740
1491020400,9273,45,23144,23144,14.5790,30.7470,55.6780,113.6910
1491021000,9279,45,23152,23152,14.5700,30.8730,55.8430,116.2900
1491021600,9274,45,23151,23151,14.6600,30.7170,55.3880,113.9970
1491022200,9280,45,23125,23125,14.5090,30.8120,55.5660,114.5990
1491022800,9278,45,23174,23174,14.5470,30.7985,55.6280,113.1610
1491023400,9284,45,23187,23187,14.6340,30.9590,55.3800,113.0540
1491024000,9282,45,23176,23176,14.5920,30.7370,55.2660,112.6410
1491024600,9282,45,23167,23167,14.5900,30.8620,55.6040,113.1290
1491025200,9276,45,23172,23172,14.6470,30.8205,55.6030,112.8310
1491025800,9285,45,23181,23181,14.6480,31.0560,55.6160,113.0300
1491026400,9281,45,23164,23164,14.6770,31.0095,55.3030,113.4070
1491027000,9276,45,23161,23161,14.7050,30.9220,55.5490,113.7510
1491027600,9279,45,23149,23149,14.6500,31.0010,55.5520,113.2790
1491028200,9284,45,23154,23154,14.6510,31.0915,55.9020,115.3170
1491028800,9288,45,23172,23172,14.6930,30.9870,55.5750,113.2670
1491029400,9293,45,23235,23235,14.6570,30.9520,55.3850,112.9830
1491030000,9294,45,23187,23187,14.7690,30.9340,55.6030,113.3590
1491030600,9287,45,23184,23184,14.6850,31.1170,56.0870,113.8630
1491031200,9289,45,23179,23179,14.7390,31.0320,55.7710,113.7320
1491031800,9290,45,23216,23216,14.7450,31.1480,55.7410,114.2420
1491032400,9298,45,23209,23209,14.7120,30.9570,55.6960,114.0100
1491033000,9301,45,23238,23238,14.7090,31.1020,56.1000,114.7680
1491033600,9301,45,23195,23195,14.7980,31.0870,55.9510,115.2690
1491034200,9292,45,23209,23209,14.7410,31.1260,55.6440,114.5350
1491034800,9295,45,23189,23189,14.8480,31.1630,55.9190,115.5080
1491035400,9294,45,23185,23185,14.6860,31.1030,55.8710,116.0970
1491036000,9292,45,23183,23183,14.8140,31.1060,55.9750,115.0050
1491036600,9297,45,23212,23212,14.7310,31.1570,55.6420,114.2410
1491037200,9296,45,23199,23199,14.7920,31.1650,56.0080,113.6840
1491037800,9296,45,23160,23160,14.8730,31.2835,55.9680,114.7660
1491038400,9292,45,23191,23191,14.7560,31.1670,55.8110,113.6370
1491039000,9294,45,23196,23196,14.6960,31.1740,56.0770,115.9680
1491039600,9294,45,23175,23175,14.7080,31.0530,56.0500,114.1440
1491040200,9294,45,23169,23169,14.6840,31.1320,55.7660,114.6130
1491040800,9295,45,23169,23169,14.7360,31.1270,55.6470,113.7360
1491041400,9288,45,23148,23148,14.7860,31.1285,55.7130,114.9260
1491042000,9288,45,22920,22920,14.6530,30.9120,53.2320,100.5300
1491042600,9290,45,23156,23156,14.7260,31.2045,55.1750,110.0800
1491043200,9293,45,23108,23108,14.7470,31.1120,55.1240,113.4330
1491043800,9289,45,23178,23178,14.6990,31.2750,55.8130,116.5530
1491044400,9290,45,23189,23189,14.8010,31.1470,56.1720,115.7010
1491045000,9282,45,23070,23070,14.6380,31.1560,55.4540,113.4840
1491045600,9286,45,23155,23155,14.7970,31.1670,55.8470,115.2880
1491046200,9283,45,23154,23154,14.6680,31.2460,56.0060,116.7830
1491046800,9281,45,23169,23169,14.8030,31.3240,55.8650,116.2790
1491047400,9295,45,23195,23195,14.7220,31.2880,55.9540,115.5420
1491048000,9300,45,23200,23200,14.8270,31.2670,55.8950,115.8220
1491048600,9293,45,23182,23182,14.7770,31.3320,56.3490,116.0630
1491049200,9287,45,23178,23178,14.9400,31.2995,56.1870,116.7290
1491049800,9288,45,23144,23144,14.7960,31.3225,56.3310,117.3390
1491050400,9288,45,23150,23150,14.9290,31.4195,56.2210,117.5480
1491051000,9285,45,23150,23150,14.8260,31.3520,56.3710,119.2600
1491051600,9282,45,23113,23113,14.8050,31.1900,56.0860,115.8280
1491052200,9277,45,23039,23039,14.7170,31.1880,55.9440,113.8670
1491052800,9275,45,23110,23110,14.8810,31.3660,56.4400,117.6210
1491053400,9282,45,23168,23168,14.7670,31.2125,56.3210,116.8100
1491054000,9279,45,23140,23140,14.8420,31.3790,56.0300,118.5120
1491054600,9278,45,23162,23162,14.7490,31.3035,56.1750,118.4460
1491055200,9281,45,23156,23156,14.8980,31.2700,56.2760,120.2530
1491055800,9277,45,23174,23174,14.7550,31.3650,56.4400,118.7580
1491056400,9286,45,23174,23174,14.8930,31.2635,56.2000,118.1410
1491057000,9282,45,23156,23156,14.7910,31.3400,56.4900,118.4580
1491057600,9288,45,23156,23156,14.9040,31.2765,56.3450,118.2900
1491058200,9295,45,23179,23179,14.8680,31.3690,56.5120,118.3430
1491058800,9295,45,23154,23154,14.9170,31.3865,56.5870,118.3960
1491059400,9287,45,23159,23159,14.7030,31.2740,56.5130,118.4080
1491060000,9279,45,23149,23149,14.9190,31.3270,56.2790,117.6240
1491060600,9284,45,23195,23195,14.8980,31.4030,56.5300,119.6720
1491061200,9283,45,23160,23160,14.8710,31.2625,56.4270,117.0750
1491061800,9282,45,23165,23165,14.7680,31.3050,56.5620,117.5640
1491062400,9283,45,23156,23156,14.8530,31.2870,56.5100,118.8920
1491063000,9279,45,23141,23141,14.7860,31.2890,56.4320,117.3100
1491063600,9278,45,23151,23151,14.7770,31.2590,56.6340,117.5770
1491064200,9270,45,23118,23118,14.8120,31.3000,56.5780,119.0420
1491064800,9278,45,23134,23134,14.7790,31.2810,56.0800,115.7620
1491065400,9277,45,23169,23169,14.8050,31.2540,56.3030,116.6590
1491066000,9278,45,23111,23111,14.7610,31.2720,56.6570,115.7930
1491066600,9268,45,23129,23129,14.7650,31.2860,56.7720,116.9030
1491067200,9270,45,23108,23108,14.8030,31.3165,56.1470,116.9250
1491067800,9270,45,23120,23120,14.7580,31.3410,56.6000,118.4550
1491068400,9267,45,23132,23132,14.9050,31.3495,56.7180,117.2160
1491069000,9266,45,23125,23125,14.7730,31.4090,57.1630,117.2730
1491069600,9272,45,23112,23112,14.8350,31.3040,56.5610,117.6180
1491070200,9261,45,23121,23121,14.8400,31.4530,56.9180,118.7080
1491070800,9269,45,23089,23089,14.9290,31.3110,56.5460,115.7560
1491071400,9268,45,23098,23098,14.8460,31.2695,57.0310,118.6550
1491072000,9269,45,23106,23106,14.8680,31.4435,56.8200,117.4190
1491072600,9262,45,23107,23107,14.8140,31.3750,57.0070,116.9750
1491073200,9272,45,23144,23144,14.8760,31.6050,57.1690,118.3310
1491073800,9273,45,23150,23150,14.8120,31.4585,57.0400,118.9980
1491074400,9268,45,23109,23109,14.9250,31.3720,57.2250,116.8660
1491075000,9271,45,23135,23135,14.8120,31.4010,56.9890,118.8950
1491075600,9271,45,23111,23111,14.9220,31.4620,57.0050,117.6920
1491076200,9267,45,23131,23131,14.7920,31.4920,57.5040,117.9180
1491076800,9266,45,23114,23114,14.8290,31.5435,57.6310,117.5180
1491077400,9269,45,23106,23106,14.7990,31.4300,57.1700,117.2750
1491078000,9269,45,23146,23146,14.8350,31.4030,56.9330,117.7350
1491078600,9271,45,23104,23104,14.8200,31.5990,57.6830,118.5730
1491079200,9272,45,23124,23124,14.7410,31.3980,57.1340,117.7610
1491079800,9270,45,23118,23118,14.8160,31.3620,57.2710,118.1750
1491080400,9262,45,23111,23111,14.8130,31.3750,56.7350,117.1340
1491081000,9261,45,23103,23103,14.6770,31.2670,56.9620,117.3490
1491081600,9260,45,23083,23083,14.7940,31.2200,56.2260,115.8900
1491082200,9262,45,23115,23115,14.7290,31.2700,56.5570,115.7840
1491082800,9241,45,23000,23000,14.7220,31.1635,56.4380,115.7250
1491083400,9234,45,23022,23022,14.6920,31.2285,56.3930,117.6140
1491084000,9238,45,23014,23014,14.7050,31.2510,56.3900,117.0830
1491084600,9243,45,23052,23052,14.7690,31.4120,56.4950,118.2540
1491085200,9252,45,23062,23062,14.7530,31.2980,56.8110,117.9740
1491085800,9252,45,23072,23072,14.6520,31.3085,56.7810,120.9870
1491086400,9259,45,23076,23076,14.7460,31.2315,56.2600,116.6990
1491087000,9257,45,23119,23119,14.6030,31.2250,55.5930,114.5870
1491087600,9253,45,23101,23101,14.7370,31.1060,55.4420,114.5690
1491088200,9258,45,23109,23109,14.6160,31.1900,55.6860,115.6590
1491088800,9252,45,23116,23116,14.6390,31.0550,55.5570,114.5390
1491089400,9249,45,23086,23086,14.6440,31.1215,55.3720,115.3580
1491090000,9253,45,23109,23109,14.6590,31.0870,55.5590,115.3150
1491090600,9253,45,23098,23098,14.5010,31.1420,55.4820,115.1880
